airline,dep,arr,equipment,dep_lat,dep_lon,dep_country,arr_lat,arr_lon,arr_country,distance_km,route_type,avg_seats,monthly_flights,passengers_per_month,ASK,yield_per_km,ticket_revenue,ancillary_revenue,total_revenue,RASK,CASK,total_cost,fuel_cost,labour_cost,other_cost,contribution_margin,margin_pct,profit_per_passenger,non_fuel_cost,fuel_cost_scenario,total_cost_scenario,contribution_margin_scenario,margin_pct_scenario,passengers_scenario_B,passenger_yield,ticket_revenue_B,ancillary_pp,ancillary_revenue_B,total_revenue_B,contribution_margin_B,margin_pct_B,ancillary_revenue_C,total_revenue_C,contribution_margin_C,margin_pct_C
LH,FRA,EZE,74H,50.030241,8.561096,DE,-34.8222,-58.5358,AR,11501.815719897075,Long-haul,300,30,7542.0,103516341.47907367,0.065,5638535.120365143,263970.0,5902505.120365143,0.057020032161379686,0.065,6728562.196139789,1729240.484407926,1883997.4149191412,3115324.296812722,-826057.0757746464,-0.13995025144909057,-109.52758893856355,4999321.711731863,1687738.7127821357,6687060.424513999,-784555.3041488566,-0.13291903829815266,7542.0,0.065,490.23,35,263970.0,264460.23,-6464101.96613979,-24.442624004901568,278488.35,5917023.470365142,-811538.7257746467,-0.13715320377537157
LH,FRA,FAO,321,50.030241,8.561096,DE,37.0144004822,-7.96590995789,PT,1958.594848469797,Medium-haul,250,60,12570.0,29378922.727046955,0.085,2092660.6658475546,351960.0,2444620.665847555,0.08321001721404091,0.075,2203419.2045285217,566278.7355638301,616957.3772679862,1020183.0916967056,241201.46131903306,0.09866621218118846,19.18866040724209,1637140.4689646917,552688.0459102982,2189828.51487499,254792.1509725647,0.10422563898445478,12570.0,0.085,1068.45,28,351960.0,353028.45,-1850390.7545285218,-5.241477718094736,371317.8,2463978.4658475546,260559.26131903287,0.1057473776376557
LH,FRA,FCO,319 320 321,50.030241,8.561096,DE,41.804532,12.251998,IT,957.8705474058432,Short-haul,180,120,18100.8,20690003.823966213,0.11,1907204.5524932058,398217.6,2305422.152493206,0.11142685966170417,0.085,1758650.3250371283,451973.133534542,492422.09101039596,814255.1004921903,546771.8274560776,0.2371677685428543,30.207053138871075,1306677.1915025862,441125.778329713,1747802.9698322993,557619.1826609066,0.24187291774648195,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1358441.6370371282,-3.3943332010751557,420119.56799999997,2327324.1204932057,568673.7954560774,0.24434662557253276
LH,FRA,GDN,CRK,50.030241,8.561096,DE,54.377602,18.4662,PL,829.0237575563467,Short-haul,180,120,18100.8,17906913.16321709,0.11,1650659.2553853514,398217.6,2048876.8553853515,0.11441820467382317,0.085,1522087.6188734528,391176.5180504774,426184.53328456683,704726.5675384086,526789.2365118987,0.2571112241944968,29.103091383358677,1130911.1008229754,381788.2816172659,1512699.3824402413,536177.4729451102,0.2616933621636652,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1121878.9308734527,-2.8032348235115094,420119.56799999997,2070778.8233853513,548691.2045118986,0.26496852214032546
LH,FRA,GIG,789,50.030241,8.561096,DE,-22.809999,-43.250557,BR,9567.693858444907,Long-haul,300,30,7542.0,86109244.72600417,0.065,4690370.560225448,263970.0,4954340.560225448,0.057535524507153,0.065,5597100.907190271,1438454.9331478996,1567188.254013276,2591457.720029095,-642760.3469648231,-0.12973681141846538,-85.22412449812028,4158645.974042371,1403932.01475235,5562577.988794721,-608237.4285692731,-0.12276859476563622,7542.0,0.065,490.23,35,263970.0,264460.23,-5332640.67719027,-20.16424426912988,278488.35,4968858.910225447,-628241.9969648235,-0.12643586954581465
LH,FRA,GLA,320 321,50.030241,8.561096,DE,55.871899,-4.43306,GB,1083.3226074537208,Short-haul,180,120,18100.8,23399768.32100037,0.11,2156990.643829814,398217.6,2555208.2438298143,0.10919801464600892,0.085,1988980.3072850318,511167.9389722532,556914.486039809,920897.8822729697,566227.9365447825,0.2215975695570334,31.281928784627336,1477812.3683127786,498899.9084369191,1976712.2767496977,578495.9670801165,0.2263987557480056,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1588771.6192850317,-3.9698578939521467,420119.56799999997,2577110.211829814,588129.9045447824,0.22821294248304386
LH,FRA,GOT,CR9 319 320 321,50.030241,8.561096,DE,57.6628,12.2798,SE,882.7271002457887,Short-haul,180,120,18100.8,19066905.365309037,0.11,1757587.3365741868,398217.6,2155804.9365741867,0.11306527699542318,0.085,1620686.9560512684,416516.547705176,453792.3476943552,750378.0606517373,535117.9805229183,0.2482218921779074,29.563222648883933,1204170.4083460923,406520.1505602518,1610690.5589063442,545114.3776678424,0.25285885954695403,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1220478.2680512685,-3.049604630400399,420119.56799999997,2177706.9045741865,557019.9485229182,0.25578279030705187
LH,FRA,GRU,74H,50.030241,8.561096,DE,-23.431944,-46.467778,BR,9796.83283246997,Long-haul,300,30,7542.0,88171495.49222973,0.065,4802701.359461755,263970.0,5066671.359461755,0.05746382468819829,0.065,5731147.206994933,1472904.8321976978,1604721.2179585814,2653521.1568386536,-664475.8475331785,-0.13114642738615823,-88.10340062757604,4258242.374797235,1437555.116224953,5695797.491022188,-629126.1315604337,-0.12416951622204037,7542.0,0.065,490.23,35,263970.0,264460.23,-5466686.976994934,-20.67111178491728,278488.35,5081189.709461754,-649957.4975331789,-0.12791443238635314
LH,FRA,GYD,319 320,50.030241,8.561096,DE,40.46749877929688,50.04669952392578,AZ,3367.9106825945537,Medium-haul,250,60,12570.0,50518660.238918304,0.085,3598444.1688181516,351960.0,3950404.1688181516,0.07819693060218687,0.075,3788899.5179188726,973747.1761051503,1060891.8650172844,1754260.476796438,161504.65089927893,0.040883070186612455,12.848420914819327,2815152.341813722,950377.2438786266,3765529.585692349,184874.5831258027,0.04679890340970147,12570.0,0.085,1068.45,28,351960.0,353028.45,-3435871.0679188725,-9.73256140664831,371317.8,3969761.9688181514,180862.45089927875,0.04556002408202923
LH,FRA,HAJ,CRK 319 320 321,50.030241,8.561096,DE,52.461102,9.68508,DE,281.3846947543784,Short-haul,180,120,18100.8,6077909.406694573,0.11,560261.6891091058,398217.6,958479.2891091058,0.15769884428573078,0.085,516622.2995690388,132771.93098924297,144654.24387933087,239196.12470046495,441856.98954006704,0.4609979522361588,24.410909437155652,383850.3685797958,129585.40464550114,513435.773225297,445043.51588380884,0.4643225168667662,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-116413.61156903883,-0.2908822698247841,420119.56799999997,980381.2571091058,463758.95754006703,0.47303939582400206
LH,FRA,HAM,319 320 321,50.030241,8.561096,DE,53.630402,9.98823,DE,412.1341427443326,Short-haul,180,120,18100.8,8902097.483277585,0.11,820595.3460085277,398217.6,1218812.9460085277,0.13691300823182892,0.085,756678.2860785949,194466.31952219887,211869.92010200658,350342.0464543894,462134.6599299328,0.3791678300131047,25.531173203943077,562211.966556396,189799.12785366608,752011.0944100621,466801.8515984656,0.3829971228375839,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-356469.5980785949,-0.8907092943434425,420119.56799999997,1240714.9140085275,484036.62792993267,0.390127193978911
LH,FRA,HEL,320 321,50.030241,8.561096,DE,60.318363,24.963341,FI,1538.6978264164823,Medium-haul,250,60,12570.0,23080467.396247234,0.085,1644021.6926346906,351960.0,1995981.6926346906,0.08647925790962219,0.075,1731035.0547185426,444876.00906266546,484689.81532119197,801469.2303346852,264946.63791614794,0.1327400140461304,21.077695936049956,1286159.045655877,434198.9848451615,1720358.0305010385,275623.662133652,0.13808927363949391,12570.0,0.085,1068.45,28,351960.0,353028.45,-1378006.6047185427,-3.9033868367224867,371317.8,2015339.4926346906,284304.437916148,0.14107024595864567
LH,FRA,HKG,346,50.030241,8.561096,DE,22.308901,113.915001,HK,9154.083675325403,Long-haul,300,30,7542.0,82386753.07792862,0.065,4487606.440154772,263970.0,4751576.440154772,0.057674034509653686,0.065,5355138.95006536,1376270.7101667977,1499438.9060183011,2479429.3338802615,-603562.5099105882,-0.1270236346846876,-80.02685095605783,3978868.239898563,1343240.2131227946,5322108.453021358,-570532.0128665855,-0.12007215290595255,7542.0,0.065,490.23,35,263970.0,264460.23,-5090678.720065361,-19.249316693346902,278488.35,4766094.790154772,-589044.1599105885,-0.12359052554459585
LH,FRA,HND,74H,50.030241,8.561096,DE,35.552299,139.779999,JP,9361.515105180939,Long-haul,300,30,7542.0,84253635.94662845,0.065,4589295.550012851,263970.0,4853265.550012851,0.05760303986272135,0.065,5476486.336530849,1407456.9884884283,1533416.174228638,2535613.173813783,-623220.7865179982,-0.12841266979845106,-82.63335806390855,4069029.348042421,1373678.020764706,5442707.368807127,-589441.8187942756,-0.12145262045113416,7542.0,0.065,490.23,35,263970.0,264460.23,-5212026.106530849,-19.70816597463766,278488.35,4867783.900012851,-608702.4365179986,-0.12504713623716773
LH,FRA,HYD,789,50.030241,8.561096,DE,17.231318,78.429855,IN,7117.73962765913,Long-haul,300,30,7542.0,64059656.64893217,0.065,3489329.4976673354,263970.0,3753299.4976673354,0.05859069020985613,0.065,4163877.682180591,1070116.564320412,1165885.7510105656,1927875.3668496134,-410578.1845132555,-0.10939126620948544,-54.43890009457113,3093761.117860179,1044433.766776722,4138194.884636901,-384895.3869695654,-0.1025485408795053,7542.0,0.065,490.23,35,263970.0,264460.23,-3899417.452180591,-14.744816081346489,278488.35,3767817.8476673355,-396059.8345132554,-0.10511650258211312
LH,FRA,IAD,343 74H,50.030241,8.561096,DE,38.9445,-77.455803,US,6550.163447367672,Long-haul,300,30,7542.0,58951471.02630905,0.065,3211086.626803054,263970.0,3475056.626803054,0.058947750858535736,0.065,3831845.616710088,984784.3234944927,1072916.7726788248,1774144.5205367708,-356788.9899070342,-0.10267141754040111,-47.3069464209804,2847061.2932155957,961149.4997306248,3808210.7929462204,-333154.16614316637,-0.09587014023701192,7542.0,0.065,490.23,35,263970.0,264460.23,-3567385.3867100882,-13.489307585908431,278488.35,3489574.976803054,-342270.6399070341,-0.09808376154181464
LH,FRA,IAH,333,50.030241,8.561096,DE,29.984399795532227,-95.34140014648438,US,8402.17278159305,Long-haul,300,30,7542.0,75619555.03433745,0.065,4118997.162720361,263970.0,4382967.162720361,0.05796076373009781,0.065,4915271.077231934,1263224.6668486071,1376275.9016249417,2275770.508758385,-532303.9145115735,-0.12144830083125475,-70.57861502407498,3652046.410383327,1232907.2748442406,4884953.685227567,-501986.52250720654,-0.11453120771172749,7542.0,0.065,490.23,35,263970.0,264460.23,-4650810.847231934,-17.58605007350986,278488.35,4397485.51272036,-517785.5645115739,-0.11774582611217355
LH,FRA,ICN,359,50.030241,8.561096,DE,37.469101,126.450996,KR,8543.876687476062,Long-haul,300,30,7542.0,76894890.18728456,0.065,4188464.66850139,263970.0,4452434.66850139,0.05790286789742566,0.065,4998167.862173497,1284529.1405785887,1399487.0014085793,2314151.720186329,-545733.1936721066,-0.12256961287559794,-72.35921422329709,3713638.7215949083,1253700.4412047025,4967339.162799611,-514904.4942982206,-0.11564560350338128,7542.0,0.065,490.23,35,263970.0,264460.23,-4733707.632173497,-17.89950659943651,278488.35,4466953.01850139,-531214.843672107,-0.11892107247869003
LH,FRA,IKA,343,50.030241,8.561096,DE,35.416099548339844,51.15219879150391,IR,3774.8589986080738,Medium-haul,250,60,12570.0,56622884.979121104,0.085,4033248.0970627964,351960.0,4385208.097062796,0.0774458613099594,0.075,4246716.373434083,1091406.1079725593,1189080.5845615433,1966229.68089998,138491.72362871375,0.03158156250816814,11.017639111273965,3155310.2654615236,1065212.3613812178,4220522.626842741,164685.47022005543,0.037554767430617815,12570.0,0.085,1068.45,28,351960.0,353028.45,-3893687.9234340824,-11.029388491024115,371317.8,4404565.897062796,157849.52362871356,0.035837702810616635
LH,FRA,IST,320 321,50.030241,8.561096,DE,41.261297,28.741951,TR,1838.1615607095443,Medium-haul,250,60,12570.0,27572423.410643164,0.085,1963983.7195401127,351960.0,2315943.7195401127,0.08399492801369578,0.075,2067931.7557982372,531458.461240147,579020.8916235064,957452.4029345837,248011.9637418755,0.10708894246839656,19.73046648702271,1536473.2945580902,518703.45817038347,2055176.7527284736,260766.96681163902,0.1125964178712515,12570.0,0.085,1068.45,28,351960.0,353028.45,-1714903.3057982372,-4.857691514092525,371317.8,2335301.5195401125,267369.7637418753,0.11449046793517612
LH,FRA,JFK,343 744 74H,50.030241,8.561096,DE,40.639447,-73.779317,US,6189.016402922847,Long-haul,300,30,7542.0,55701147.626305625,0.065,3034041.5112048676,263970.0,3298011.5112048676,0.05920904059878538,0.065,3620574.595709866,930487.6710974355,1013760.8867987626,1676326.037813668,-322563.0845049983,-0.09780532402907102,-42.76890539710929,2690086.9246124304,908155.9669910971,3598242.8916035276,-300231.38039865997,-0.09103406079045975,7542.0,0.065,490.23,35,263970.0,264460.23,-3356114.365709866,-12.690431244462982,278488.35,3312529.8612048677,-308044.7345049982,-0.09299379852018994
LH,FRA,JNB,74H,50.030241,8.561096,DE,-26.1392,28.246,ZA,8689.887643189511,Long-haul,300,30,7542.0,78208988.7887056,0.065,4260043.619320794,263970.0,4524013.619320794,0.05784518748277334,0.065,5083584.271265864,1306481.157715327,1423403.5959544422,2353699.517596095,-559570.6519450704,-0.12368898483313599,-74.19393422766778,3777103.1135505373,1275125.6099301593,5052228.723480697,-528215.1041599028,-0.11675807117468527,7542.0,0.065,490.23,35,263970.0,264460.23,-4819124.041265864,-18.222490547126366,278488.35,4538531.969320794,-545052.3019450707,-0.12009440621537357
LH,FRA,KEF,320 321,50.030241,8.561096,DE,63.985001,-22.6056,IS,2401.0636301641202,Medium-haul,250,60,12570.0,36015954.4524618,0.085,2565416.4356488544,351960.0,2917376.4356488544,0.0810023357703753,0.075,2701196.583934635,694207.5220712012,756335.0435016978,1250654.0183617359,216179.85171421943,0.07410077392571343,17.198078895323743,2006989.0618634338,677546.5415414925,2684535.603404926,232840.83224392822,0.07981172035213963,12570.0,0.085,1068.45,28,351960.0,353028.45,-2348168.1339346347,-6.651498296906764,371317.8,2936734.235648854,235537.65171421925,0.0802039383935532
LH,FRA,KRK,319 320 321,50.030241,8.561096,DE,50.077702,19.7848,PL,800.5734563535843,Short-haul,180,120,18100.8,17292386.65723742,0.11,1594012.2020641456,398217.6,1992229.8020641454,0.11520849270568057,0.085,1469852.865865181,377752.1865273515,411558.8024422507,680541.8768955787,522376.9361989645,0.26220716890076173,28.859328659449556,1092100.6793378294,368686.13405069505,1460786.8133885243,531442.9886756211,0.26675787508298193,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1069644.1778651811,-2.672716035253041,420119.56799999997,2014131.7700641456,544278.9041989646,0.2702300377207349
LH,FRA,KTW,319 321,50.030241,8.561096,DE,50.476015,19.080705,PL,748.9303801526029,Short-haul,180,120,18100.8,16176896.211296223,0.11,1491186.2927572858,398217.6,1889403.8927572859,0.11679644031083831,0.085,1375036.177960179,353384.29773576604,385010.12982885016,636641.7503955628,514367.7147971068,0.27223809412526856,28.416849796534233,1021651.880224413,344903.07459010766,1366554.9548145207,522848.9379427652,0.2767269295607039,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-974827.4899601791,-2.435797920409412,420119.56799999997,1911305.8607572857,536269.6827971067,0.2805776374193868
LH,FRA,LAD,343,50.030241,8.561096,DE,-8.85837,13.2312,AO,6563.784053290665,Long-haul,300,30,7542.0,59074056.47961599,0.065,3217763.8564446825,263970.0,3481733.8564446825,0.0589384590111242,0.065,3839813.6711750394,986832.1134919851,1075147.827929011,1777833.729754043,-358079.8147303569,-0.10284525741895863,-47.478097948867266,2852981.5576830544,963148.1427681774,3816129.7004512316,-334395.8440065491,-0.09604290787119844,7542.0,0.065,490.23,35,263970.0,264460.23,-3575353.4411750394,-13.519437085776714,278488.35,3496252.2064446826,-343561.4647303568,-0.09826564116200369
LH,FRA,LAX,343 74H,50.030241,8.561096,DE,33.942501,-118.407997,US,9321.791169519549,Long-haul,300,30,7542.0,83896120.52567594,0.065,4569821.685033569,263970.0,4833791.685033569,0.05761639101720102,0.065,5453247.834168936,1401484.6933814166,1526909.3935673023,2524853.7472202173,-619456.149135367,-0.12815118844557016,-82.13420168859281,4051763.1407875195,1367849.0607402625,5419612.201527782,-585820.5164942127,-0.1211927519152378,7542.0,0.065,490.23,35,263970.0,264460.23,-5188787.604168937,-19.62029453036828,278488.35,4848310.035033569,-604937.7991353674,-0.12477291979352119
LH,FRA,LCA,320 321,50.030241,8.561096,DE,34.875099,33.624901,CY,2636.3706970512408,Medium-haul,250,60,12570.0,39545560.455768615,0.085,2816830.2712643985,351960.0,3168790.2712643985,0.08013011409482144,0.075,2965917.034182646,762240.67778494,830456.7695711409,1373219.586826565,202873.23708175262,0.0640222986423153,16.139477890354225,2203676.3563977056,743946.9015181015,2947623.257915807,221167.0133485915,0.06979540910428961,12570.0,0.085,1068.45,28,351960.0,353028.45,-2612888.5841826457,-7.4013541520028925,371317.8,3188148.0712643983,222231.03708175244,0.06970536879537627
LH,FRA,LEJ,CRK 319 320 321,50.030241,8.561096,DE,51.420657,12.232705,DE,301.1084019262609,Short-haul,180,120,18100.8,6503941.481607236,0.11,599533.3257745549,398217.6,997750.9257745548,0.15340711914400457,0.085,552835.0259366151,142078.60166571007,154793.80726225223,255962.61700865277,444915.89983793977,0.44591880432739384,24.579902536790627,410756.424270905,138668.71522573303,549425.139496638,448325.78627791686,0.4493363771423025,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-152626.3379366151,-0.3813668781138882,420119.56799999997,1019652.8937745548,466817.86783793976,0.4578203726857202
LH,FRA,LHR,320,50.030241,8.561096,DE,51.4706,-0.461941,GB,654.2195661951149,Short-haul,180,120,18100.8,14131142.629814481,0.11,1302608.727616299,398217.6,1700826.327616299,0.12036014158032939,0.085,1201147.123534231,308694.8107482974,336321.1945895847,556131.1181963489,499679.20408206806,0.2937861414588792,27.60536573422545,892452.3127859336,301286.13529033825,1193738.448076272,507087.8795400271,0.2981420685383608,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-800938.435534231,-2.0013019695720127,420119.56799999997,1722728.295616299,521581.17208206793,0.3027646166892931
LH,FRA,LIN,CR9 319 320,50.030241,8.561096,DE,45.445099,9.27674,IT,512.6386635806134,Short-haul,180,120,18100.8,11072995.13334125,0.11,1020708.6913913965,398217.6,1418926.2913913964,0.12814295267943812,0.085,941204.5863340063,241889.57868783962,263537.2841735218,435777.72347264487,477721.70505739015,0.3366783094764825,26.392297857409073,699315.0076461666,236084.22879933147,935399.2364454981,483527.05494589836,0.3407696776636316,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-540995.8983340063,-1.351784492829417,420119.56799999997,1440828.2593913963,499623.67305739,0.34676143378006086
LH,FRA,LIS,321,50.030241,8.561096,DE,38.7813,-9.13592,PT,1873.0973158365064,Medium-haul,250,60,12570.0,28096459.737547595,0.085,2001310.8271055154,351960.0,2353270.8271055156,0.08375684513592463,0.075,2107234.4803160694,541559.2614412298,590025.6544884995,975649.5643863401,246036.3467894462,0.1045507996595814,19.573297278396673,1565675.2188748396,528561.8391666403,2094237.05804148,259033.76906403573,0.11007393032728112,12570.0,0.085,1068.45,28,351960.0,353028.45,-1754206.0303160695,-4.969021704386911,371317.8,2372628.6271055155,265394.146789446,0.11185658967337556
LH,FRA,LJU,CRK,50.030241,8.561096,DE,46.223701,14.4576,SI,608.4892559371909,Short-haul,180,120,18100.8,13143367.928243324,0.11,1211555.6556254697,398217.6,1609773.2556254696,0.12247798771320129,0.085,1117186.2739006826,287116.87239247543,312812.15669219114,517257.244816016,492586.98172478704,0.3059977422307185,27.21354756280314,830069.4015082072,280226.067455056,1110295.468963263,499477.7866622065,0.3102783481566395,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-716977.5859006826,-1.7915092985204826,420119.56799999997,1631675.2236254697,514488.94972478715,0.31531333091007424
LH,FRA,LOS,333 343,50.030241,8.561096,DE,6.57737,3.32116,NG,4856.392804499085,Long-haul,300,30,7542.0,43707535.24049177,0.065,2380749.4445495866,263970.0,2644719.4445495866,0.06050946204121461,0.065,2840989.7906319653,730134.3761924151,795477.1413769503,1315378.2730625998,-196270.34608237864,-0.07421216132655038,-26.02364705414726,2110855.41443955,712611.1511637971,2823466.5656033475,-178747.12105376087,-0.06758642071548829,7542.0,0.065,490.23,35,263970.0,264460.23,-2576529.5606319653,-9.74259744322224,278488.35,2659237.7945495867,-181751.99608237855,-0.06834740257336148
LH,FRA,LUX,CR9 CRK,50.030241,8.561096,DE,49.6233333,6.2044444,LU,174.98901229595052,Short-haul,180,120,18100.8,3779762.665592531,0.11,348418.5225143195,398217.6,746636.1225143195,0.19753518635204406,0.085,321279.82657536515,82568.91542986885,89958.35144110225,148752.55970439405,425356.29593895434,0.5696969154218715,23.499309198430698,238710.9111454963,80587.261459552,319298.1726050483,427337.9499092712,0.5723510248475494,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,78928.86142463482,0.19721926032908815,420119.56799999997,768538.0905143195,447258.26393895433,0.5819597876269751
LH,FRA,LYS,319 320 321,50.030241,8.561096,DE,45.725996,5.090139,FR,543.9843781620015,Short-haul,180,120,18100.8,11750062.568299232,0.11,1083120.767545823,398217.6,1481338.367545823,0.12607067910790198,0.085,998755.3183054348,256680.11680449673,279651.48912552174,462423.71237541625,482583.0492403883,0.3257750287261498,26.6608685384286,742075.201500938,250519.7940011888,992594.9955021269,488743.37204369623,0.3299336483489669,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-598546.6303054348,-1.4955862984799442,420119.56799999997,1503240.335545823,504485.0172403882,0.3355983772596222
LH,FRA,MAA,343,50.030241,8.561096,DE,12.990005,80.169296,IN,7594.507626818775,Long-haul,300,30,7542.0,68350568.64136897,0.065,3723055.473895368,263970.0,3987025.473895368,0.0583320015202073,0.065,4442786.961688983,1141796.2491540688,1243980.3492729154,2057010.363261999,-455761.4877936151,-0.1143111552152515,-60.429791539858805,3300990.7125349147,1114393.139174371,4415383.851709286,-428358.3778139176,-0.10743808400988386,7542.0,0.065,490.23,35,263970.0,264460.23,-4178326.7316889833,-15.799452082791365,278488.35,4001543.8238953683,-441243.137793615,-0.11026822576794365
LH,FRA,MAD,319 320 321,50.030241,8.561096,DE,40.471926,-3.56264,ES,1421.324798162518,Short-haul,180,120,18100.8,30700615.640310388,0.11,2829982.7497238116,398217.6,3228200.3497238117,0.10515099721600156,0.085,2609552.329426383,670654.9486625805,730674.6522393874,1208222.7285244153,618648.0202974286,0.19163866962295475,34.177938008122766,1938897.3807638027,654559.2298946785,2593456.6106584813,634743.7390653305,0.19662464230872037,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-2209343.641426383,-5.520478959283321,420119.56799999997,3250102.3177238116,640549.9882974285,0.1970860993527224
LH,FRA,MAN,319 320 321,50.030241,8.561096,DE,53.349375,-2.279521,GB,832.27595438073,Short-haul,180,120,18100.8,17977160.61462377,0.11,1657134.6654560189,398217.6,2055352.265456019,0.11433130679068775,0.085,1528058.6522430205,392711.07362645626,427856.4226280458,707491.1559885184,527293.6132129985,0.25654658915415085,29.130956267844432,1135347.5786165642,383286.0078594213,1518633.5864759856,536718.6789800334,0.261132209792248,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1127849.9642430204,-2.8181546229776515,420119.56799999997,2077254.2334560188,549195.5812129984,0.2643853469487351
LH,FRA,MEX,74H,50.030241,8.561096,DE,19.435137,-99.071328,MX,9551.564594365578,Long-haul,300,30,7542.0,85964081.3492902,0.065,4682463.511095837,263970.0,4946433.511095837,0.05754070110977436,0.065,5587665.287703863,1436029.978939893,1564546.2805570818,2587089.0282068886,-641231.7766080266,-0.12963517556025284,-85.02145009387783,4151635.3087639706,1401565.2594453355,5553200.568209306,-606767.0571134696,-0.12266758579739727,7542.0,0.065,490.23,35,263970.0,264460.23,-5323205.057703864,-20.12856548488922,278488.35,4960951.861095836,-626713.426608027,-0.12632926989732787
LH,FRA,MIA,74H,50.030241,8.561096,DE,25.7932,-80.290604,US,7763.002216529459,Long-haul,300,30,7542.0,69867019.94876513,0.065,3805656.5766092367,263970.0,4069626.5766092367,0.05824817746046095,0.065,4541356.296669734,1167128.5682441215,1271579.7630675256,2102647.9653580864,-471729.72006049706,-0.11591474332604161,-62.54703262536423,3374227.728425612,1139117.4826062627,4513345.211031875,-443718.634422638,-0.10903178118920655,7542.0,0.065,490.23,35,263970.0,264460.23,-4276896.066669734,-16.172171016677005,278488.35,4084144.9266092367,-457211.37006049696,-0.1119478809583003
LH,FRA,MLA,321,50.030241,8.561096,DE,35.857498,14.4775,MT,1646.5501225442595,Medium-haul,250,60,12570.0,24698251.838163894,0.085,1759256.4784324141,351960.0,2111216.478432414,0.08548040129585809,0.075,1852368.887862292,476058.804180609,518663.2886014418,857646.795080241,258847.59057012224,0.12260589722296858,20.592489305498983,1376310.0836816828,464633.3928802744,1840943.4765619573,270273.00187045685,0.1280176640488973,12570.0,0.085,1068.45,28,351960.0,353028.45,-1499340.437862292,-4.2470810436447595,371317.8,2130574.278432414,278205.39057012205,0.1305776538214916
LH,FRA,MRS,319 320 321,50.030241,8.561096,DE,43.438088,5.2125,FR,775.9585299631162,Short-haul,180,120,18100.8,16760704.247203311,0.11,1545001.7175072012,398217.6,1943219.3175072013,0.11593900165808646,0.085,1424659.8610122816,366137.58428015636,398904.7610834389,659617.5156486863,518559.4564949197,0.2668558570939577,28.648427500161304,1058522.2767321253,357350.2822574326,1415872.558989558,527346.7585176434,0.27137789016740216,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1024451.1730122817,-2.5597924376201493,420119.56799999997,1965121.2855072012,540461.4244949196,0.27502700646562156
LH,FRA,MXP,319 320 321,50.030241,8.561096,DE,45.6306,8.72811,IT,489.37622793814035,Short-haul,180,120,18100.8,10570526.523463832,0.11,974391.1349328959,398217.6,1372608.7349328957,0.12985244697944417,0.085,898494.7544944258,230913.15190506744,251578.53125843927,416003.07133091916,474113.9804384699,0.3454108722844813,26.192984864672827,667581.6025893583,225371.2362593458,892952.8388487041,479655.8960841916,0.3494483780242307,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-498286.0664944259,-1.2450655906161285,420119.56799999997,1394510.7029328959,496015.94843847,0.3556917472166138
LH,FRA,NAP,319 320 321,50.030241,8.561096,DE,40.886002,14.2908,IT,1109.844726843625,Short-haul,180,120,18100.8,23972646.0998223,0.11,2209798.5174816195,398217.6,2608016.1174816196,0.1087913326973509,0.085,2037674.9184848957,523682.4540506182,570548.9771757709,943443.4872585067,570341.1989967239,0.21868775855091832,31.509170809948944,1513992.4644342775,511114.0751534034,2025106.539587681,582909.5778939386,0.22350689245617625,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1637466.2304848959,-4.09153094268882,420119.56799999997,2629918.0854816195,592243.1669967237,0.225194529923264
LH,FRA,NBO,333,50.030241,8.561096,DE,-1.31923997402,36.9277992249,KE,6316.698754420874,Long-haul,300,30,7542.0,56850288.789787866,0.065,3096635.2303797454,263970.0,3360605.2303797454,0.05911324818078,0.065,3695268.7713362114,949684.0742334063,1034675.2559741393,1710909.4411286658,-334663.540956466,-0.09958430640145416,-44.37331489743649,2745584.697102805,926891.6564518046,3672476.3535546097,-311871.12317486433,-0.09280207039957002,7542.0,0.065,490.23,35,263970.0,264460.23,-3430808.5413362114,-12.972871351341604,278488.35,3375123.5803797455,-320145.1909564659,-0.09485436113140645
